************** Blocked webhook request **************
webhook: https://qa-developer.fiserv.com/api/git-webhook
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "02eb22f1c3979479cfaeb1dc42aacf7f20d0ce44",
            "tree_id": "545be4d7d506a930d4726db93d6098e999195ac2",
            "distinct": false,
            "message": "COMC-15068- refined it",
            "timestamp": "2025-10-28T09:04:38-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/02eb22f1c3979479cfaeb1dc42aacf7f20d0ce44",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "7896a71559a005bd39cb81d4001b06cae01117dc",
            "tree_id": "545be4d7d506a930d4726db93d6098e999195ac2",
            "distinct": false,
            "message": "Merge pull request #64 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- refined it",
            "timestamp": "2025-10-28T09:24:25-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/7896a71559a005bd39cb81d4001b06cae01117dc",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "f102a3ba8dfc2051c8c365d57fbd8758441a0348",
            "tree_id": "c1cfbd1477528e9fbcbcb6e06f03effd54f751a9",
            "distinct": false,
            "message": "COMC-15068- refined anchor",
            "timestamp": "2025-10-28T09:28:27-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/f102a3ba8dfc2051c8c365d57fbd8758441a0348",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "2a297dfe660dab88645c30e871293a8a4a6a553e",
            "tree_id": "c1cfbd1477528e9fbcbcb6e06f03effd54f751a9",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-10-28T09:28:33-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/2a297dfe660dab88645c30e871293a8a4a6a553e",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "042da7b93ab1dc16e473b40b301f9510078b2500",
            "tree_id": "c1cfbd1477528e9fbcbcb6e06f03effd54f751a9",
            "distinct": false,
            "message": "Merge pull request #65 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-10-28T09:31:31-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/042da7b93ab1dc16e473b40b301f9510078b2500",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "dd61813c61e85e9d00a13068d784a6e35b34341f",
            "tree_id": "e7dd30d9c25c655ca582cbe778e099d85c217fdf",
            "distinct": false,
            "message": "COMC-15068- refined anchor for relative path",
            "timestamp": "2025-10-28T09:40:46-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/dd61813c61e85e9d00a13068d784a6e35b34341f",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "42687da024900c4bbd92a2d5cbfc352e2d06a191",
            "tree_id": "e7dd30d9c25c655ca582cbe778e099d85c217fdf",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-10-28T09:40:51-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/42687da024900c4bbd92a2d5cbfc352e2d06a191",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "8abeaea5e2672bc137efe933a4542d0438eae2e0",
            "tree_id": "e7dd30d9c25c655ca582cbe778e099d85c217fdf",
            "distinct": false,
            "message": "Merge pull request #66 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-10-28T09:41:57-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/8abeaea5e2672bc137efe933a4542d0438eae2e0",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "3678b826c6c63e3240d7d89e1d4c32c550ffb428",
            "tree_id": "de8edf10c70236e35cab6cac47caa96f1f21eb3e",
            "distinct": false,
            "message": "COMC-15068- path corrected",
            "timestamp": "2025-10-28T09:44:06-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/3678b826c6c63e3240d7d89e1d4c32c550ffb428",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "19422c14df3fafc7fc78ce5bf49017298ef4c205",
            "tree_id": "de8edf10c70236e35cab6cac47caa96f1f21eb3e",
            "distinct": false,
            "message": "Merge pull request #67 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- path corrected",
            "timestamp": "2025-10-28T09:56:05-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/19422c14df3fafc7fc78ce5bf49017298ef4c205",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "85b9c786984be68955a6ffb2f7f349c6b96a62ee",
            "tree_id": "e9faad4e9bc06f09bf3306210f7aa83fc0e37e60",
            "distinct": false,
            "message": "COMC-15068- trying anchors",
            "timestamp": "2025-10-28T10:42:44-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/85b9c786984be68955a6ffb2f7f349c6b96a62ee",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "f3d6c92080d3c96bd788fcc41cf85561f6948864",
            "tree_id": "e9faad4e9bc06f09bf3306210f7aa83fc0e37e60",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-10-28T10:42:55-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/f3d6c92080d3c96bd788fcc41cf85561f6948864",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "fa4ff689bf9d015123ea760333961bfa1dace7df",
            "tree_id": "e9faad4e9bc06f09bf3306210f7aa83fc0e37e60",
            "distinct": false,
            "message": "Merge pull request #68 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-10-28T10:44:14-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/fa4ff689bf9d015123ea760333961bfa1dace7df",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/connection.md"
            ]
        },
        {
            "id": "6a8182f9be2fd340b63d7c838d53452bf3d2f914",
            "tree_id": "1e5900dfeb63f0584c39d96d7367500832050b00",
            "distinct": false,
            "message": "COMC-15068- construct api call",
            "timestamp": "2025-10-28T11:16:50-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/6a8182f9be2fd340b63d7c838d53452bf3d2f914",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "docs/create-api-request.md"
            ],
            "removed": [
                "docs/GetUserInfo.md"
            ],
            "modified": [
                "config/document-explorer-definition.yaml",
                "config/tenant.json",
                "docs/getting-started.md",
                "docs/register-dev-studio.md"
            ]
        },
        {
            "id": "83b9a6316b27e487d8e9c6aac4162b03c61f5795",
            "tree_id": "1e5900dfeb63f0584c39d96d7367500832050b00",
            "distinct": false,
            "message": "COMC-15068- construct api call",
            "timestamp": "2025-10-28T11:17:21-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/83b9a6316b27e487d8e9c6aac4162b03c61f5795",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "706a4fc416e2339d203eab2ba7dd74fe09d6f7ca",
            "tree_id": "b37e4be1462eb08cbef7f9b93bf7de032bca7c8b",
            "distinct": false,
            "message": "COMC-15068- added some spaces",
            "timestamp": "2025-10-28T11:23:36-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/706a4fc416e2339d203eab2ba7dd74fe09d6f7ca",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/create-api-request.md"
            ]
        },
        {
            "id": "920d2aec37c6a0347db3a564b5721214e25d0318",
            "tree_id": "9b9510246456d488ee8150db2b72559780b59c68",
            "distinct": false,
            "message": "COMC-15068- added some spaces",
            "timestamp": "2025-10-28T11:29:23-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/920d2aec37c6a0347db3a564b5721214e25d0318",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/create-api-request.md"
            ]
        },
        {
            "id": "208a8a539665cf52aeaaaed2498cd5491c7865e1",
            "tree_id": "9b9510246456d488ee8150db2b72559780b59c68",
            "distinct": false,
            "message": "Merge pull request #69 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-10-28T11:31:54-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/208a8a539665cf52aeaaaed2498cd5491c7865e1",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [
                "docs/create-api-request.md"
            ],
            "removed": [
                "docs/GetUserInfo.md"
            ],
            "modified": [
                "config/document-explorer-definition.yaml",
                "config/tenant.json",
                "docs/getting-started.md",
                "docs/register-dev-studio.md"
            ]
        },
        {
            "id": "6abab6d9eb3dbb413873abca6d49a9197866ea30",
            "tree_id": "c4850ab1a7195ac25850554f4e7aa82190ce2bde",
            "distinct": false,
            "message": "COMC-15068- added release notes",
            "timestamp": "2025-10-28T11:45:42-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/6abab6d9eb3dbb413873abca6d49a9197866ea30",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "docs/release-notes/2025/march.md"
            ],
            "removed": [
                "docs/release-notes/2022/march.md"
            ],
            "modified": []
        },
        {
            "id": "b026e01f065851fd098a708e0ab6728525e89635",
            "tree_id": "c4850ab1a7195ac25850554f4e7aa82190ce2bde",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-10-28T11:45:48-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/b026e01f065851fd098a708e0ab6728525e89635",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "d707ab55b9d29d4166b0358190683389a042349d",
            "tree_id": "4974c2cb814f27b1ebbbc1654695eff7d0c194dc",
            "distinct": false,
            "message": "COMC-15068- refactored month",
            "timestamp": "2025-10-28T11:48:45-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/d707ab55b9d29d4166b0358190683389a042349d",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "docs/release-notes/2025/october.md"
            ],
            "removed": [
                "docs/release-notes/2025/march.md"
            ],
            "modified": [
                "config/document-explorer-definition.yaml",
                "config/tenant.json"
            ]
        },
        {
            "id": "a0a618bcf5625fc52be0b291e019e785903a352a",
            "tree_id": "e2007f5fd42b9990380e2273e061f1f52c88b779",
            "distinct": false,
            "message": "COMC-15068- added october",
            "timestamp": "2025-10-28T11:52:04-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/a0a618bcf5625fc52be0b291e019e785903a352a",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/document-explorer-definition.yaml"
            ]
        },
        {
            "id": "873cd00c7730106fe013a4d765364cb91b75195b",
            "tree_id": "e2007f5fd42b9990380e2273e061f1f52c88b779",
            "distinct": false,
            "message": "Merge pull request #70 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-10-28T12:00:05-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/873cd00c7730106fe013a4d765364cb91b75195b",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [
                "docs/release-notes/2025/october.md"
            ],
            "removed": [
                "docs/release-notes/2022/march.md"
            ],
            "modified": [
                "config/document-explorer-definition.yaml",
                "config/tenant.json"
            ]
        },
        {
            "id": "a5dd14fc8a7536af5926189d865d6196e07d6188",
            "tree_id": "918c697a9e8b42bd538ca949df1025d6d5d75592",
            "distinct": false,
            "message": "COMC-15068- added check image api",
            "timestamp": "2025-11-02T14:51:48-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/a5dd14fc8a7536af5926189d865d6196e07d6188",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "af2024101cd69b306f4181991bbbc5642042f443",
            "tree_id": "918c697a9e8b42bd538ca949df1025d6d5d75592",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-11-02T14:52:03-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/af2024101cd69b306f4181991bbbc5642042f443",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "ff7271ae96dfec6f0bd4a4a0a3425adb786bae68",
            "tree_id": "5b19b253e09a197f5814ea3cdd5ca504f34bf1c8",
            "distinct": false,
            "message": "COMC-15068- added proxy",
            "timestamp": "2025-11-02T14:54:11-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/ff7271ae96dfec6f0bd4a4a0a3425adb786bae68",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "8fd4999bb277d71198e7888de7242448775c9f30",
            "tree_id": "5b19b253e09a197f5814ea3cdd5ca504f34bf1c8",
            "distinct": false,
            "message": "Merge pull request #71 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-11-02T14:55:03-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/8fd4999bb277d71198e7888de7242448775c9f30",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "e93f5b817c1c88eaeb4fd499078a3bb28448d24a",
            "tree_id": "74a52f332ac633e6db1ef9e86a7abeae03c1a5f1",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-11-02T19:55:24Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/e93f5b817c1c88eaeb4fd499078a3bb28448d24a",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "b214c4454e06931a55b641635e8a61aafdc2f1ec",
            "tree_id": "74a52f332ac633e6db1ef9e86a7abeae03c1a5f1",
            "distinct": false,
            "message": "Merge pull request #72 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-11-02T11:55:48-08:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/b214c4454e06931a55b641635e8a61aafdc2f1ec",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "2f467a3d3d37415e2d5c26d2bb90634d02a605c4",
            "tree_id": "9dfe5eebe3c9ad64ddf895fb89cea04837a4999d",
            "distinct": false,
            "message": "COMC-15068- modified docs",
            "timestamp": "2025-11-02T14:58:55-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/2f467a3d3d37415e2d5c26d2bb90634d02a605c4",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/create-api-request.md",
                "docs/getting-started.md"
            ]
        },
        {
            "id": "d981ce2a3e163e31b29d02bdbdcad20c7a4b3ebd",
            "tree_id": "d56a2f528f9172e1b3c79c33ebf2da8884c01df5",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-11-02T14:59:00-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/d981ce2a3e163e31b29d02bdbdcad20c7a4b3ebd",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "c69f530de136f2a17f99630b212f753d4e7af938",
            "tree_id": "d56a2f528f9172e1b3c79c33ebf2da8884c01df5",
            "distinct": false,
            "message": "Merge pull request #73 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-11-02T15:00:47-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/c69f530de136f2a17f99630b212f753d4e7af938",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/create-api-request.md",
                "docs/getting-started.md"
            ]
        },
        {
            "id": "1dd75dd01144d300ab17b8e2dc87842ffdfffc9e",
            "tree_id": "fba391182cdbb307514ffc9fd0eeac0e755afa67",
            "distinct": false,
            "message": "COMC-15068- removed check image",
            "timestamp": "2025-11-05T14:36:11-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/1dd75dd01144d300ab17b8e2dc87842ffdfffc9e",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/product-layout.yaml",
                "docs/digitalsignature.md",
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "374be99dc9645666dd4f5971115aa3bb4d06ef09",
            "tree_id": "fba391182cdbb307514ffc9fd0eeac0e755afa67",
            "distinct": false,
            "message": "Merge pull request #74 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- removed check image",
            "timestamp": "2025-11-05T14:37:29-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/374be99dc9645666dd4f5971115aa3bb4d06ef09",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/product-layout.yaml",
                "docs/digitalsignature.md",
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "0698a205b80757dfddefbefa2a5dcd48f4061ebf",
            "tree_id": "843a06b7187b83b1405e0901ef90efba4d051ee2",
            "distinct": false,
            "message": "COMC-15068- added version",
            "timestamp": "2025-11-05T14:41:30-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/0698a205b80757dfddefbefa2a5dcd48f4061ebf",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/product-layout.yaml"
            ]
        },
        {
            "id": "0f5934c6a4b97a0c85a8bdccb49ab4f9b86607fb",
            "tree_id": "843a06b7187b83b1405e0901ef90efba4d051ee2",
            "distinct": false,
            "message": "Merge pull request #75 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- added version",
            "timestamp": "2025-11-05T14:42:34-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/0f5934c6a4b97a0c85a8bdccb49ab4f9b86607fb",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/product-layout.yaml"
            ]
        },
        {
            "id": "3562724aaa2784bf591146b813a9b8f34660f0ec",
            "tree_id": "1c0e87fe95b1183fa2a4900f4eb9fefb54c49e0f",
            "distinct": false,
            "message": "COMC-15068- added apis for each offering",
